ordinal,id,ship_name,rarity,nation,type,health,firepower,aa,torpedo,evasion,air_power,fuel_consumption,reload,armor,speed,asw,oxygen,ammo,slot_1_modifier,slot_1_equipment,slot_2_modifier,slot_2_equipment,slot_3_modifier,slot_3_equipment
38,162,Inazuma,rare/elite,Sakura Empire,DD,1456.0,52.0,130.0,448.0,188.0,0.0,8.0,183.0,Light,45.0,152.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
39,163,Shiratsuyu,rare/elite,Sakura Empire,DD,1427.0,56.0,130.0,463.0,184.0,0.0,8.0,171.0,Light,40.0,147.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
40,164,Yuudachi,super rare,Sakura Empire,DD,1524.0,61.0,136.0,495.0,184.0,0.0,10.0,197.0,Light,40.0,180.0,0.0,0.0,0.85,DD Main Guns,1.5,Torpedoes,0.85,Anti-Air Guns
41,165,Shigure,rare/elite,Sakura Empire,DD,1469.0,57.0,131.0,477.0,184.0,0.0,9.0,184.0,Light,40.0,162.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
42,166,Yukikaze,super rare,Sakura Empire,DD,1855.0,59.0,140.0,478.0,186.0,0.0,10.0,194.0,Light,42.0,190.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
43,167,Kagerou,rare/elite,Sakura Empire,DD,1571.0,56.0,130.0,466.0,186.0,0.0,8.0,175.0,Light,42.0,169.0,0.0,0.0,0.8,DD Main Guns,1.55,Torpedoes,0.75,Anti-Air Guns
44,168,Shiranui,common,Sakura Empire,DD,1540.0,55.0,126.0,456.0,186.0,0.0,7.0,171.0,Light,42.0,155.0,0.0,0.0,0.8,DD Main Guns,1.65,Torpedoes,0.75,Anti-Air Guns
45,170,Nowaki,rare/elite,Sakura Empire,DD,1787.0,57.0,134.0,478.0,185.0,0.0,9.0,183.0,Light,42.0,172.0,0.0,0.0,0.8,DD Main Guns,1.55,Torpedoes,0.75,Anti-Air Guns
46,171,Hatsuharu,rare/elite,Sakura Empire,DD,1477.0,51.0,126.0,435.0,186.0,0.0,8.0,171.0,Light,43.0,169.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
47,173,Wakaba,rare/elite,Sakura Empire,DD,1477.0,51.0,126.0,435.0,186.0,0.0,8.0,171.0,Light,43.0,169.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
48,174,Hatsushimo,rare/elite,Sakura Empire,DD,1477.0,51.0,126.0,435.0,186.0,0.0,8.0,171.0,Light,43.0,169.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
49,175,Ariake,rare/elite,Sakura Empire,DD,1477.0,51.0,126.0,435.0,186.0,0.0,8.0,171.0,Light,43.0,169.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
50,176,Yuugure,rare/elite,Sakura Empire,DD,1350.0,51.0,126.0,435.0,187.0,0.0,8.0,171.0,Light,44.0,169.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
51,177,Kuroshio,rare/elite,Sakura Empire,DD,1736.0,56.0,130.0,466.0,185.0,0.0,8.0,175.0,Light,42.0,169.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
52,178,Oyashio,rare/elite,Sakura Empire,DD,1736.0,56.0,130.0,466.0,185.0,0.0,8.0,175.0,Light,42.0,169.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
53,233,Z1,rare/elite,Ironblood,DD,1725.0,57.0,134.0,407.0,143.0,0.0,9.0,180.0,Light,41.0,177.0,0.0,0.0,1.25,DD Main Guns,1.4,Torpedoes,0.75,Anti-Air Guns
54,236,Z23,rare/elite,Ironblood,DD,1786.0,104.0,131.0,289.0,152.0,0.0,9.0,173.0,Light,42.0,181.0,0.0,0.0,1.75,DD/CL Main Guns,1.2,Torpedoes,0.85,Anti-Air Guns
55,237,Z25,rare/elite,Ironblood,DD,1778.0,104.0,134.0,289.0,150.0,0.0,9.0,165.0,Light,43.0,181.0,0.0,0.0,1.6,DD/CL Main Guns,1.2,Torpedoes,0.75,Anti-Air Guns
56,253,An Shan,rare/elite,Eastern Radiance,DD,1897.0,114.0,149.0,198.0,159.0,0.0,9.0,175.0,Light,45.0,180.0,0.0,0.0,1.55,DD Main Guns,1.0,Torpedoes,1.05,Anti-Air Guns
57,254,Fu Shun,rare/elite,Eastern Radiance,DD,1897.0,111.0,151.0,201.0,159.0,0.0,9.0,175.0,Light,45.0,180.0,0.0,0.0,1.55,DD Main Guns,1.0,Torpedoes,1.05,Anti-Air Guns
58,255,Chang Chun,rare/elite,Eastern Radiance,DD,1897.0,114.0,149.0,198.0,159.0,0.0,9.0,173.0,Light,45.0,180.0,0.0,0.0,1.55,DD Main Guns,1.0,Torpedoes,1.05,Anti-Air Guns
59,256,Tai Yuan,rare/elite,Eastern Radiance,DD,1897.0,111.0,151.0,199.0,159.0,0.0,9.0,173.0,Light,45.0,180.0,0.0,0.0,1.55,DD Main Guns,1.0,Torpedoes,1.05,Anti-Air Guns
60,263,Bailey,rare/elite,Eagle Union,DD,1521.0,76.0,149.0,282.0,156.0,0.0,8.0,178.0,Light,44.0,173.0,0.0,0.0,1.35,DD Main Guns,1.35,Torpedoes,1.25,Anti-Air Guns
61,264,Z19,rare/elite,Ironblood,DD,1708.0,59.0,129.0,398.0,143.0,0.0,8.0,175.0,Light,43.0,173.0,0.0,0.0,1.15,DD Main Guns,1.4,Torpedoes,0.75,Anti-Air Guns
62,265,Z20,common,Ironblood,DD,1675.0,57.0,126.0,391.0,143.0,0.0,7.0,171.0,Light,43.0,170.0,0.0,0.0,1.15,DD Main Guns,1.4,Torpedoes,0.75,Anti-Air Guns
63,266,Z21,common,Ironblood,DD,1675.0,57.0,126.0,391.0,143.0,0.0,7.0,171.0,Light,43.0,171.0,0.0,0.0,1.15,DD Main Guns,1.4,Torpedoes,0.75,Anti-Air Guns
64,267,Z46,super rare,Ironblood,DD,2237.0,78.0,222.0,410.0,146.0,0.0,10.0,184.0,Light,43.0,190.0,0.0,0.0,1.6,DD Main Guns,1.2,Torpedoes,1.4,Anti-Air Guns
65,269,Kamikaze,rare/elite,Sakura Empire,DD,1301.0,52.0,121.0,362.0,187.0,0.0,7.0,182.0,Light,44.0,183.0,0.0,0.0,0.75,DD Main Guns,1.45,Torpedoes,0.8,Anti-Air Guns
66,270,Matsukaze,rare/elite,Sakura Empire,DD,1301.0,51.0,113.0,362.0,184.0,0.0,7.0,176.0,Light,44.0,167.0,0.0,0.0,0.75,DD Main Guns,1.45,Torpedoes,0.8,Anti-Air Guns
67,271,Mutsuki,common,Sakura Empire,DD,1239.0,51.0,120.0,385.0,187.0,0.0,7.0,171.0,Light,44.0,162.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.8,Anti-Air Guns
68,272,Kisaragi,common,Sakura Empire,DD,1239.0,51.0,120.0,385.0,187.0,0.0,7.0,171.0,Light,44.0,160.0,0.0,0.0,0.75,DD Main Guns,1.45,Torpedoes,0.75,Anti-Air Guns
69,274,Uzuki,common,Sakura Empire,DD,1239.0,51.0,120.0,385.0,187.0,0.0,7.0,171.0,Light,44.0,162.0,0.0,0.0,0.75,DD Main Guns,1.45,Torpedoes,0.75,Anti-Air Guns
70,276,Minazuki,common,Sakura Empire,DD,1239.0,51.0,120.0,385.0,187.0,0.0,7.0,171.0,Light,44.0,150.0,0.0,0.0,0.75,DD Main Guns,1.45,Torpedoes,0.75,Anti-Air Guns
71,277,Fumizuki,rare/elite,Sakura Empire,DD,1263.0,52.0,112.0,396.0,187.0,0.0,8.0,175.0,Light,44.0,165.0,0.0,0.0,0.75,DD Main Guns,1.45,Torpedoes,0.75,Anti-Air Guns
72,278,Nagatsuki,rare/elite,Sakura Empire,DD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,DD Main Guns,0.0,Torpedoes,0.0,Anti-Air Guns
73,280,Mikazuki,common,Sakura Empire,DD,1239.0,51.0,120.0,385.0,187.0,0.0,7.0,171.0,Light,44.0,164.0,0.0,0.0,0.75,DD Main Guns,1.45,Torpedoes,0.75,Anti-Air Guns
74,288,Kawakaze,super rare,Sakura Empire,DD,1525.0,60.0,140.0,495.0,184.0,0.0,10.0,188.0,Light,40.0,180.0,0.0,0.0,0.85,DD Main Guns,1.5,Torpedoes,0.85,Anti-Air Guns
75,295,Niizuki,rare/elite,Sakura Empire,DD,2037.0,66.0,168.0,330.0,174.0,0.0,9.0,183.0,Light,39.0,180.0,0.0,0.0,1.0,DD Main Guns,1.35,Torpedoes,1.35,Anti-Air Guns
76,296,Harutsuki,rare/elite,Sakura Empire,DD,2037.0,65.0,169.0,323.0,174.0,0.0,9.0,183.0,Light,39.0,187.0,0.0,0.0,1.0,DD Main Guns,1.35,Torpedoes,1.35,Anti-Air Guns
77,297,Yoizuki,rare/elite,Sakura Empire,DD,2037.0,65.0,173.0,323.0,174.0,0.0,9.0,183.0,Light,39.0,180.0,0.0,0.0,1.0,DD Main Guns,1.35,Torpedoes,1.35,Anti-Air Guns
78,299,Radford,rare/elite,Eagle Union,DD,1712.0,74.0,150.0,248.0,157.0,0.0,8.0,175.0,Light,45.0,186.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
79,300,Jenkins,rare/elite,Eagle Union,DD,1733.0,74.0,150.0,248.0,156.0,0.0,8.0,175.0,Light,43.0,186.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
80,301,Nicholas,rare/elite,Eagle Union,DD,1762.0,76.0,154.0,255.0,154.0,0.0,9.0,180.0,Light,42.0,192.0,0.0,0.0,1.4,DD Main Guns,1.4,Torpedoes,1.3,Anti-Air Guns
81,306,Jupiter,rare/elite,Royal Navy,DD,1280.0,66.0,135.0,324.0,204.0,0.0,8.0,175.0,Light,43.0,190.0,0.0,0.0,1.2,DD Main Guns,1.4,Torpedoes,1.05,Anti-Air Guns
82,307,Jersey,rare/elite,Royal Navy,DD,1280.0,66.0,135.0,324.0,204.0,0.0,8.0,175.0,Light,43.0,190.0,0.0,0.0,1.2,DD Main Guns,1.4,Torpedoes,1.05,Anti-Air Guns
83,316,Urakaze,rare/elite,Sakura Empire,DD,1736.0,55.0,129.0,456.0,185.0,0.0,8.0,175.0,Light,42.0,147.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
84,317,Isokaze,rare/elite,Sakura Empire,DD,1736.0,57.0,130.0,456.0,185.0,0.0,8.0,175.0,Light,42.0,178.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
85,318,Hamakaze,rare/elite,Sakura Empire,DD,1736.0,56.0,130.0,466.0,185.0,0.0,8.0,175.0,Light,42.0,168.0,0.0,0.0,0.8,DD Main Guns,1.65,Torpedoes,0.75,Anti-Air Guns
86,319,Tanikaze,rare/elite,Sakura Empire,DD,1736.0,56.0,134.0,466.0,185.0,0.0,8.0,171.0,Light,42.0,147.0,0.0,0.0,0.8,DD Main Guns,1.65,Torpedoes,0.75,Anti-Air Guns
87,325,Matchless,rare/elite,Royal Navy,DD,1402.0,66.0,136.0,353.0,204.0,0.0,9.0,175.0,Light,43.0,202.0,0.0,0.0,1.2,DD Main Guns,1.45,Torpedoes,1.0,Anti-Air Guns
88,326,Musketeer,rare/elite,Royal Navy,DD,1402.0,66.0,136.0,358.0,204.0,0.0,9.0,175.0,Light,43.0,202.0,0.0,0.0,1.2,DD Main Guns,1.45,Torpedoes,1.0,Anti-Air Guns
89,331,Asashio,rare/elite,Sakura Empire,DD,1614.0,54.0,130.0,461.0,185.0,0.0,8.0,171.0,Light,42.0,170.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
90,332,Ooshio,rare/elite,Sakura Empire,DD,1614.0,54.0,130.0,463.0,185.0,0.0,8.0,171.0,Light,42.0,153.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
91,333,Michishio,rare/elite,Sakura Empire,DD,1636.0,54.0,131.0,463.0,185.0,0.0,8.0,171.0,Light,42.0,170.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
92,334,Arashio,rare/elite,Sakura Empire,DD,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,Light,0.0,0.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
93,345,Z35,rare/elite,Ironblood,DD,1758.0,70.0,158.0,398.0,153.0,0.0,9.0,175.0,Light,43.0,183.0,0.0,0.0,1.5,DD Main Guns,1.2,Torpedoes,1.25,Anti-Air Guns
94,346,Z18,rare/elite,Ironblood,DD,1708.0,59.0,129.0,398.0,143.0,0.0,8.0,175.0,Light,43.0,173.0,0.0,0.0,1.15,DD Main Guns,1.4,Torpedoes,0.75,Anti-Air Guns
95,347,Le Triomphant,super rare,Iris Libre,DD,1684.0,114.0,145.0,233.0,206.0,0.0,10.0,180.0,Light,54.0,187.0,0.0,0.0,1.4,DD Main Guns,1.25,Torpedoes,1.4,Anti-Air Guns
96,348,Forbin,rare/elite,Iris Libre,DD,1147.0,60.0,120.0,368.0,193.0,0.0,8.0,168.0,Light,39.0,170.0,0.0,0.0,1.2,DD Main Guns,1.45,Torpedoes,0.8,Anti-Air Guns
97,351,Le Mars,rare/elite,Vichya Dominion,DD,1147.0,60.0,120.0,368.0,193.0,0.0,8.0,168.0,Light,39.0,168.0,0.0,0.0,1.2,DD Main Guns,1.45,Torpedoes,0.8,Anti-Air Guns
98,355,Bush,rare/elite,Eagle Union,DD,1712.0,74.0,164.0,247.0,154.0,0.0,8.0,175.0,Light,42.0,186.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.35,Anti-Air Guns
99,359,Le Temeraire,rare/elite,Iris Libre,DD,1309.0,81.0,150.0,353.0,182.0,0.0,9.0,167.0,Light,42.0,168.0,0.0,0.0,1.3,DD Main Guns,1.15,Torpedoes,0.75,Anti-Air Guns
100,362,Hobby,rare/elite,Eagle Union,DD,1521.0,76.0,149.0,282.0,157.0,0.0,8.0,178.0,Light,45.0,192.0,0.0,0.0,1.3,DD Main Guns,1.3,Torpedoes,1.25,Anti-Air Guns
101,363,Kalk,rare/elite,Eagle Union,DD,1521.0,76.0,149.0,282.0,157.0,0.0,8.0,178.0,Light,45.0,174.0,0.0,0.0,1.3,DD Main Guns,1.3,Torpedoes,1.25,Anti-Air Guns
102,365,Hazelwood,rare/elite,Eagle Union,DD,1712.0,74.0,150.0,248.0,154.0,0.0,8.0,171.0,Light,42.0,198.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
103,369,Hatakaze,rare/elite,Sakura Empire,DD,1301.0,52.0,121.0,362.0,187.0,0.0,7.0,176.0,Light,44.0,169.0,0.0,0.0,0.75,DD Main Guns,1.4,Torpedoes,0.75,Anti-Air Guns
104,370,Makinami,rare/elite,Sakura Empire,DD,1798.0,61.0,135.0,478.0,185.0,0.0,9.0,187.0,Light,42.0,174.0,0.0,0.0,0.8,DD Main Guns,1.55,Torpedoes,0.75,Anti-Air Guns
105,029,Omaha,common,Eagle Union,CL,2865.0,123.0,246.0,180.0,79.0,0.0,8.0,158.0,Light,35.0,70.0,0.0,0.0,1.2,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
106,030,Raleigh,common,Eagle Union,CL,2865.0,123.0,246.0,180.0,79.0,0.0,8.0,158.0,Light,35.0,70.0,0.0,0.0,1.2,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
107,031,Brooklyn,rare/elite,Eagle Union,CL,3076.0,142.0,270.0,0.0,73.0,0.0,9.0,157.0,Light,32.0,87.0,0.0,0.0,1.35,CL Main Guns,0.65,DD Main Guns,1.0,Anti-Air Guns
108,032,Phoenix,rare/elite,Eagle Union,CL,3076.0,142.0,270.0,0.0,73.0,0.0,9.0,157.0,Light,32.0,84.0,0.0,0.0,1.35,CL Main Guns,0.65,DD Main Guns,1.0,Anti-Air Guns
109,033,Helena,rare/elite,Eagle Union,CL,3204.0,149.0,279.0,0.0,73.0,0.0,10.0,161.0,Light,32.0,96.0,0.0,0.0,1.35,CL Main Guns,0.65,DD Main Guns,1.0,Anti-Air Guns
110,034,Atlanta,rare/elite,Eagle Union,CL,3126.0,112.0,380.0,137.0,73.0,0.0,9.0,156.0,Light,32.0,168.0,0.0,0.0,1.05,DD/CL Main Guns,1.35,Torpedoes,1.6,Anti-Air Guns
111,035,Juneau,rare/elite,Eagle Union,CL,3126.0,112.0,380.0,137.0,73.0,0.0,9.0,156.0,Light,32.0,168.0,0.0,0.0,1.05,DD/CL Main Guns,1.35,Torpedoes,1.6,Anti-Air Guns
112,036,San Diego,super rare,Eagle Union,CL,3338.0,119.0,406.0,146.0,73.0,0.0,11.0,165.0,Light,32.0,181.0,0.0,0.0,1.15,DD/CL Main Guns,1.35,Torpedoes,1.85,Anti-Air Guns
113,037,Cleveland,rare/elite,Eagle Union,CL,3880.0,144.0,285.0,0.0,77.0,0.0,10.0,164.0,Light,32.0,88.0,0.0,0.0,1.3,CL Main Guns,0.7,DD Main Guns,1.2,Anti-Air Guns
114,038,Columbia,rare/elite,Eagle Union,CL,3880.0,146.0,285.0,0.0,77.0,0.0,10.0,163.0,Light,32.0,88.0,0.0,0.0,1.3,CL Main Guns,0.7,DD Main Guns,1.2,Anti-Air Guns
115,104,Leander,common,Royal Navy,CL,2886.0,127.0,284.0,236.0,77.0,0.0,8.0,149.0,Light,32.0,110.0,0.0,0.0,1.35,CL Main Guns,1.65,Torpedoes,1.3,Anti-Air Guns
116,105,Achilles,rare/elite,Royal Navy,CL,2632.0,142.0,259.0,286.0,73.0,0.0,9.0,152.0,Light,32.0,113.0,0.0,0.0,1.6,CL Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
117,106,Ajax,rare/elite,Royal Navy,CL,2632.0,142.0,259.0,286.0,73.0,0.0,9.0,152.0,Light,32.0,113.0,0.0,0.0,1.6,CL Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
118,111,Sheffield,rare/elite,Royal Navy,CL,3389.0,135.0,311.0,259.0,76.0,0.0,10.0,159.0,Light,32.0,76.0,0.0,0.0,1.5,CL Main Guns,1.5,Torpedoes,1.1,Anti-Air Guns
119,114,Edinburgh,rare/elite,Royal Navy,CL,4078.0,137.0,276.0,246.0,76.0,0.0,10.0,153.0,Light,32.0,88.0,0.0,0.0,1.5,CL Main Guns,1.55,Torpedoes,1.0,Anti-Air Guns
120,115,Belfast,super rare,Royal Navy,CL,3544.0,156.0,257.0,301.0,72.0,0.0,11.0,159.0,Light,32.0,128.0,0.0,0.0,1.5,CL Main Guns,1.55,Torpedoes,1.0,Anti-Air Guns
